sige,time,eps,Tabs
13.18821,0,0,318.15
16.2577,1.04E-04,0.000732157,318.15
17.8303,1.97E-04,0.001641996,318.15
19.34947,3.01E-04,0.002803963,318.15
19.57079,3.94E-04,0.003289447,318.15
19.89332,4.98E-04,0.003964465,318.15
19.92054,0.000590278,0.004296482,318.15
20.00213,0.000694444,0.004537729,318.15
19.99115,0.000787037,0.004744319,318.15
20.11727,0.000891204,0.004924205,318.15
20.19597,0.00099537,0.005085051,318.15
20.20764,0.001099537,0.005237945,318.15
20.30178,0.001203704,0.005375203,318.15
20.31649,0.001296296,0.0055102,318.15
20.43377,0.001400463,0.005632733,318.15
20.43816,0.001493056,0.005761283,318.15
20.4441,0.001597222,0.00584357,318.15
20.60264,0.001701389,0.005991897,318.15
20.6368,0.001793981,0.006078287,318.15
20.41329,0.001898148,0.006162162,318.15
20.458,0.001990741,0.00621566,318.15
20.57743,0.002094907,0.006316241,318.15
20.58649,0.002199074,0.006392088,318.15
20.59059,0.002303241,0.006465179,318.15
20.59362,0.002407407,0.006511246,318.15
20.63907,0.0025,0.0065799,318.15
20.66622,0.002604167,0.006669764,318.15
20.65837,0.002708333,0.006733382,318.15
20.66629,0.002800926,0.006789135,318.15
20.64566,0.002905093,0.006842967,318.15
20.64459,0.002997685,0.006892417,318.15
20.6332,0.003101852,0.006941568,318.15
20.62873,0.003194444,0.006974076,318.15
20.71378,0.003298611,0.007037535,318.15
20.67874,0.003391204,0.007086693,318.15
20.6624,0.00349537,0.007129723,318.15
20.63493,0.003587963,0.00716957,318.15
20.64458,0.003703704,0.007208938,318.15
20.62097,0.003796296,0.007245002,318.15
20.67454,0.003888889,0.007271148,318.15
20.64769,0.003993056,0.007309979,318.15
20.63395,0.004085648,0.007344844,318.15
20.63422,0.004189815,0.007390411,318.15
20.66434,0.004293981,0.007422272,318.15
20.6446,0.004513889,0.007489787,318.15
20.67884,0.00474537,0.007563799,318.15
20.65189,0.004988426,0.007636735,318.15
20.63144,0.005219907,0.00771136,318.15
20.6794,0.005451389,0.007779194,318.15
20.65496,0.005671296,0.007832058,318.15
20.69653,0.005902778,0.00789136,318.15
20.6719,0.006145833,0.007962154,318.15
20.6381,0.006377315,0.008016831,318.15
20.67007,0.006608796,0.008071091,318.15
20.64905,0.006828704,0.008116871,318.15
20.68855,0.007060185,0.008166805,318.15
20.65019,0.007291667,0.008225285,318.15
20.64722,0.007534722,0.008266439,318.15
20.65903,0.007766204,0.008322517,318.15
20.65499,0.007997685,0.008362713,318.15
20.69226,0.008217593,0.008414103,318.15
20.67505,0.008449074,0.008466398,318.15
20.648,0.00869213,0.008509067,318.15
20.64781,0.008923611,0.008550834,318.15
20.67286,0.009155093,0.008595011,318.15
20.64166,0.009386574,0.008630041,318.15
20.6551,0.009618056,0.008671153,318.15
20.68016,0.009861111,0.008714131,318.15
20.66298,0.010092593,0.008761566,318.15
20.68238,0.010451389,0.008822428,318.15
20.64822,0.010810185,0.00887493,318.15
20.6684,0.011168981,0.00893778,318.15
20.64778,0.011539352,0.00899287,318.15
20.68335,0.011898148,0.0090461,318.15
20.68052,0.012627315,0.00915895,318.15
20.68468,0.013333333,0.00926037,318.15
20.64483,0.014039352,0.00935252,318.15
20.6493,0.014756944,0.00944963,318.15
20.66358,0.015486111,0.00954433,318.15
20.64811,0.01619213,0.00963361,318.15
20.64442,0.016909722,0.00971725,318.15
20.644,0.017604167,0.00979968,318.15
20.65395,0.018333333,0.00988314,318.15
20.72382,0.019027778,0.00996222,318.15
20.65703,0.019756944,0.01004684,318.15
20.69507,0.020439815,0.01011923,318.15
20.65338,0.021168981,0.01019368,318.15
20.6697,0.021898148,0.01026711,318.15
20.67869,0.023310185,0.0104129,318.15
20.66984,0.024733796,0.01055539,318.15
20.6574,0.026157407,0.01068862,318.15
20.65799,0.027569444,0.01081673,318.15
20.65283,0.028981481,0.01093913,318.15
20.65497,0.031099537,0.01112231,318.15
20.65721,0.033206019,0.01129327,318.15
20.65188,0.0353125,0.01145816,318.15
20.66327,0.03880787,0.01171847,318.15
20.69113,0.042303241,0.01196447,318.15
20.67969,0.045810185,0.01220456,318.15
20.67192,0.049293981,0.01242718,318.15
20.64157,0.052789352,0.01264217,318.15
20.66823,0.056284722,0.01285383,318.15
20.65687,0.059780093,0.01305882,318.15
20.6684,0.063275463,0.01325387,318.15
20.65544,0.066759259,0.01343983,318.15
20.65798,0.07025463,0.01363042,318.15
20.66344,0.07375,0.01380314,318.15
20.64105,0.07724537,0.01398104,318.15
20.66072,0.080740741,0.01415285,318.15
20.65988,0.084236111,0.01431851,318.15
20.65016,0.087719907,0.01447688,318.15
20.64747,0.091215278,0.0146374,318.15
20.67717,0.094710648,0.01479121,318.15
20.64437,0.098194444,0.0149433,318.15
20.65166,0.101701389,0.01509116,318.15
20.68745,0.105185185,0.01523256,318.15
20.67202,0.108668981,0.01538447,318.15
20.64921,0.112164352,0.01552137,318.15
20.65333,0.115659722,0.01566441,318.15
20.66993,0.119166667,0.01579663,318.15
20.6742,0.122650463,0.01593201,318.15
20.66182,0.126145833,0.01606328,318.15
20.64108,0.129652778,0.0161956,318.15
20.6726,0.133136574,0.01632018,318.15
20.64758,0.136631944,0.01644047,318.15
20.68747,0.140127315,0.01656775,318.15
20.66498,0.143622685,0.01668927,318.15
20.65601,0.147106481,0.01681179,318.15
20.65688,0.150613426,0.01692722,318.15
20.64796,0.154097222,0.01704478,318.15
20.6424,0.157592593,0.01716188,318.15
20.65347,0.161099537,0.01727765,318.15
20.66078,0.164594907,0.01739198,318.15
20.65529,0.168090278,0.01749971,318.15
20.64655,0.171585648,0.01761242,318.15
20.64121,0.175069444,0.01771415,318.15
20.6421,0.178564815,0.01782744,318.15
20.66684,0.182060185,0.01793654,318.15
20.6678,0.185555556,0.01804597,318.15
20.66893,0.189050926,0.0181472,318.15
20.65973,0.192534722,0.01825062,318.15
20.66787,0.196030093,0.01835467,318.15
20.68897,0.199525463,0.01845125,318.15
20.68357,0.203020833,0.01855696,318.15
20.64251,0.206516204,0.01864797,318.15
20.66416,0.210011574,0.01875054,318.15
20.64169,0.213506944,0.01884284,318.15
20.64599,0.217002315,0.0189464,318.15
20.64733,0.220497685,0.0190372,318.15
20.68124,0.223981481,0.01913762,318.15
20.69982,0.227488426,0.01923045,318.15
20.64843,0.230972222,0.0193262,318.15
20.66005,0.234467593,0.01941624,318.15
20.65425,0.237974537,0.01950958,318.15
20.69152,0.241458333,0.01960141,318.15
20.64726,0.24494213,0.01969196,318.15
20.65894,0.248425926,0.01977997,318.15
20.66674,0.25193287,0.01986871,318.15
20.70846,0.255428241,0.01995759,318.15
20.64383,0.258923611,0.02004556,318.15
20.6587,0.262418981,0.02013354,318.15
20.66654,0.265902778,0.02021957,318.15
20.68079,0.269398148,0.02030501,318.15
20.64699,0.272893519,0.02038887,318.15
20.65802,0.276388889,0.02047596,318.15
20.67552,0.279872685,0.02056032,318.15
20.64499,0.283368056,0.02064249,318.15
20.6689,0.286863426,0.02072583,318.15
20.64861,0.290347222,0.02080668,318.15
20.64632,0.293842593,0.02088778,318.15
20.64472,0.297326389,0.02096523,318.15
20.65966,0.300833333,0.02104719,318.15
20.69,0.304328704,0.02112995,318.15
20.66337,0.307824074,0.0212087,318.15
20.65214,0.311319444,0.02128648,318.15
20.65311,0.314803241,0.02136506,318.15
20.66112,0.318298611,0.02144236,318.15
20.64748,0.321793981,0.02151229,318.15
20.64547,0.325300926,0.02158033,318.15
20.66701,0.328796296,0.02165357,318.15
20.66534,0.332280093,0.02173199,318.15
20.64717,0.335763889,0.02180786,318.15
20.67562,0.339270833,0.02188745,318.15
20.67411,0.34275463,0.02195985,318.15
20.64632,0.34625,0.02203354,318.15
20.67104,0.34974537,0.022109,318.15
20.67465,0.353240741,0.02218246,318.15
20.65198,0.356736111,0.02225592,318.15
20.65302,0.360231481,0.02233012,318.15
20.65606,0.363726852,0.02239822,318.15
20.68332,0.367222222,0.0224734,318.15
20.64284,0.370717593,0.02254426,318.15
20.65732,0.374201389,0.0226172,318.15
20.66543,0.377696759,0.0226891,318.15
20.63841,0.381203704,0.02275924,318.15
20.653,0.3846875,0.02282609,318.15
20.67776,0.38818287,0.02289722,318.15
20.67959,0.391678241,0.02296365,318.15
20.67799,0.395173611,0.02304046,318.15
20.63764,0.398657407,0.02310586,318.15
20.65602,0.402152778,0.02317536,318.15
20.66418,0.405636574,0.02324389,318.15
20.65386,0.409143519,0.02330955,318.15
20.67163,0.412638889,0.02337918,318.15
20.68302,0.416122685,0.02344607,318.15
20.64906,0.419618056,0.02351266,318.15
20.65158,0.423113426,0.02357553,318.15
20.65667,0.426608796,0.02363864,318.15
20.65539,0.430092593,0.02370005,318.15
20.68977,0.433587963,0.02376898,318.15
20.64938,0.437071759,0.02383669,318.15
20.6545,0.440578704,0.02389756,318.15
20.65064,0.4440625,0.02396204,318.15
20.65503,0.44755787,0.02402817,318.15
20.67675,0.451053241,0.02408936,318.15
20.66006,0.454548611,0.02415501,318.15
20.66447,0.458043981,0.02421994,318.15
20.6696,0.461539352,0.02428138,318.15
20.64531,0.465034722,0.02434307,318.15
20.63443,0.468518519,0.02440666,318.15
20.66633,0.472013889,0.02446946,318.15
20.64527,0.475520833,0.02453104,318.15
20.65356,0.47900463,0.02459367,318.15
20.67532,0.482488426,0.0246522,318.15
20.64153,0.485983796,0.0247122,318.15
20.65625,0.489490741,0.02477367,318.15
20.64608,0.492986111,0.0248327,318.15
20.65125,0.496481481,0.02488978,318.15
20.65321,0.499965278,0.0249501,318.15
20.68445,0.503472222,0.02501196,318.15
20.65387,0.506956019,0.02507253,318.15
20.68515,0.510451389,0.02513495,318.15
20.64821,0.513935185,0.02519222,318.15
20.66291,0.517430556,0.02525257,318.15
20.65596,0.5209375,0.02531003,318.15
20.66753,0.52443287,0.02536818,318.15
20.64332,0.527916667,0.02542877,318.15
20.64787,0.531412037,0.02548588,318.15
20.64828,0.534907407,0.02552837,318.15
20.6466,0.538402778,0.02557954,318.15
20.67204,0.541898148,0.02564236,318.15
20.68995,0.545393519,0.02570217,318.15
20.66892,0.548877315,0.02576395,318.15
20.64229,0.552372685,0.02581882,318.15
20.66659,0.555868056,0.02587699,318.15
20.64312,0.559363426,0.02593192,318.15
20.66806,0.562847222,0.02599108,318.15
20.6503,0.566342593,0.0260478,318.15
20.67465,0.569837963,0.026102,318.15
20.64869,0.573333333,0.02615523,318.15
20.65967,0.57681713,0.0262114,318.15
20.65911,0.5803125,0.02626776,318.15
20.68734,0.58380787,0.02632302,318.15
20.65612,0.587314815,0.02638147,318.15
20.6621,0.590810185,0.02643306,318.15
20.64186,0.594293981,0.02648692,318.15
20.65227,0.597789352,0.02653937,318.15
20.64862,0.601284722,0.02659195,318.15
20.64813,0.604780093,0.02664667,318.15
20.70955,0.608263889,0.02669754,318.15
20.65803,0.611770833,0.02675337,318.15
20.64105,0.61525463,0.02680559,318.15
20.64444,0.618738426,0.02685567,318.15
20.66562,0.622222222,0.02691066,318.15
20.64477,0.625717593,0.02696356,318.15
20.67297,0.629212963,0.02701714,318.15
20.65912,0.632708333,0.02707042,318.15
20.64215,0.63619213,0.02712205,318.15
20.65377,0.639675926,0.02717484,318.15
20.64633,0.643171296,0.02722678,318.15
20.65483,0.646666667,0.02727859,318.15
20.64104,0.650162037,0.02732918,318.15
20.67244,0.653657407,0.02738174,318.15
20.64842,0.657141204,0.02743332,318.15
20.66012,0.660648148,0.02748349,318.15
20.64634,0.664131944,0.02753465,318.15
20.66189,0.667627315,0.0275844,318.15
20.64741,0.671111111,0.02763795,318.15
20.68284,0.674618056,0.02767746,318.15
20.64313,0.678113426,0.02772095,318.15
20.66815,0.681597222,0.02777304,318.15
20.65118,0.685092593,0.0278236,318.15
20.67486,0.688587963,0.02787863,318.15
20.64538,0.692083333,0.02792097,318.15
20.66398,0.69556713,0.02797363,318.15
20.64642,0.699050926,0.02802431,318.15
20.66132,0.70255787,0.02807267,318.15
20.64131,0.706041667,0.02811766,318.15
20.64408,0.709548611,0.02816805,318.15
20.65195,0.713032407,0.02821936,318.15
20.64837,0.716527778,0.02826693,318.15
20.66643,0.720023148,0.02831752,318.15
20.65973,0.723506944,0.02836571,318.15
20.67777,0.727002315,0.02841574,318.15
20.64117,0.730486111,0.0284632,318.15
20.66689,0.733981481,0.02850998,318.15
20.67162,0.737476852,0.02855972,318.15
20.65156,0.740960648,0.02860694,318.15
20.65311,0.744456019,0.02865434,318.15
20.64581,0.747962963,0.02870114,318.15
20.64546,0.751446759,0.02874873,318.15
20.64379,0.75494213,0.02879725,318.15
20.68871,0.7584375,0.0288403,318.15
20.66184,0.76193287,0.02887881,318.15
20.68378,0.765416667,0.02892476,318.15
20.64718,0.768912037,0.02897334,318.15
20.70143,0.772407407,0.02902359,318.15
20.68389,0.775902778,0.02907323,318.15
20.65368,0.779386574,0.02911906,318.15
20.67499,0.782881944,0.02916471,318.15
20.66448,0.786365741,0.02921202,318.15
20.6413,0.789861111,0.02925816,318.15
20.65631,0.793356481,0.02930099,318.15
20.64267,0.796851852,0.02934548,318.15
20.64553,0.800347222,0.02939261,318.15
20.64079,0.803831019,0.02943729,318.15
20.65026,0.808171296,0.02947047,318.15
20.69812,0.811666667,0.02951958,318.15
20.66163,0.815162037,0.02956494,318.15
20.69942,0.818657407,0.02961202,318.15
20.66297,0.822152778,0.02965505,318.15
20.64547,0.825648148,0.0297014,318.15
20.67058,0.829143519,0.02974689,318.15
20.6824,0.832638889,0.02979066,318.15
20.68139,0.836134259,0.02983757,318.15
20.64811,0.83962963,0.02988067,318.15
20.67961,0.843125,0.02992389,318.15
20.66216,0.84662037,0.02997031,318.15
20.65237,0.850115741,0.03001299,318.15
20.65721,0.853599537,0.03005548,318.15
20.64365,0.857094907,0.03009779,318.15
20.66624,0.860578704,0.03014077,318.15
20.69771,0.864074074,0.03018518,318.15
20.66751,0.867569444,0.03023161,318.15
20.64701,0.871064815,0.0302719,318.15
20.67862,0.874560185,0.03031016,318.15
20.6586,0.878043981,0.0303558,318.15
20.65461,0.881539352,0.03039646,318.15
20.64354,0.885023148,0.03044007,318.15
20.67059,0.905868056,0.03069725,318.15
20.65332,0.926712963,0.03095055,318.15
20.67345,0.947581019,0.03120361,318.15
20.66222,0.9684375,0.03144165,318.15
20.67106,0.989282407,0.03168719,318.15
20.6661,1.010150463,0.0319275,318.15
20.66375,1.031006944,0.03216423,318.15
20.65897,1.051863426,0.03239522,318.15
20.65413,1.072719907,0.03262725,318.15
20.65708,1.093587963,0.03285484,318.15
20.64554,1.11443287,0.03307501,318.15
20.6643,1.135266204,0.03330195,318.15
20.65282,1.156134259,0.03352111,318.15
20.67742,1.176967593,0.03373773,318.15
20.67617,1.1978125,0.03395124,318.15
20.65974,1.218657407,0.03416344,318.15
20.64839,1.239502315,0.03437773,318.15
20.67311,1.260358796,0.03458841,318.15
20.65679,1.281203704,0.03479575,318.15
20.64876,1.302060185,0.03500182,318.15
20.6509,1.322928241,0.03520436,318.15
20.62724,1.343773148,0.03540328,318.15
20.66279,1.364618056,0.03560757,318.15
20.65171,1.385439815,0.03580707,318.15
20.68679,1.40630787,0.03600377,318.15
20.65059,1.427164352,0.03619729,318.15
20.64656,1.448009259,0.03639277,318.15
20.69801,1.468877315,0.03658995,318.15
20.65802,1.489733796,0.03678482,318.15
20.65151,1.510578704,0.03697638,318.15
20.64779,1.531412037,0.0371569,318.15
20.64391,1.552256944,0.03734593,318.15
20.6533,1.573113426,0.03753246,318.15
20.6626,1.593969907,0.03772194,318.15
20.65885,1.614826389,0.03790371,318.15
20.6766,1.63568287,0.03808123,318.15
20.64772,1.656550926,0.03826027,318.15
20.6861,1.677395833,0.03844288,318.15
20.64085,1.698240741,0.03862279,318.15
20.68877,1.719108796,0.03880155,318.15
20.64672,1.739976852,0.03897812,318.15
20.65887,1.760821759,0.03915229,318.15
20.6591,1.781689815,0.03932283,318.15
20.67061,1.802534722,0.03949676,318.15
20.6481,1.823391204,0.03967264,318.15
20.67353,1.844212963,0.03984228,318.15
20.65752,1.865069444,0.04000927,318.15
20.66148,1.885925926,0.04018208,318.15
20.66365,1.906770833,0.040351,318.15
20.64768,1.927638889,0.04051584,318.15
20.65995,1.94849537,0.04068295,318.15
20.67909,1.969351852,0.04084965,318.15
20.66313,1.990208333,0.04101365,318.15
20.65354,2.011064815,0.04117468,318.15
20.64391,2.031921296,0.0413368,318.15
20.65683,2.052766204,0.0415005,318.15
20.64713,2.073611111,0.0416661,318.15
20.66017,2.094456019,0.04182587,318.15
20.65059,2.1153125,0.04198642,318.15
20.64291,2.136145833,0.04214512,318.15
20.66306,2.157002315,0.04229407,318.15
20.65679,2.177858796,0.04244044,318.15
20.69568,2.198703704,0.04259529,318.15
20.65374,2.219560185,0.04274568,318.15
20.65127,2.240393519,0.04289379,318.15
20.66079,2.261238426,0.04304099,318.15
20.65151,2.282094907,0.04318653,318.15
20.6654,2.302962963,0.04333227,318.15
20.64924,2.32380787,0.04347742,318.15
20.67822,2.344664352,0.04362115,318.15
20.67215,2.365509259,0.04376334,318.15
20.65672,2.386354167,0.04390449,318.15
20.65631,2.407222222,0.04404585,318.15
20.65648,2.42806713,0.04418761,318.15
20.64421,2.448935185,0.04432701,318.15
20.64765,2.469780093,0.04446126,318.15
20.67661,2.490636574,0.04460813,318.15
20.66437,2.511493056,0.04474603,318.15
20.67154,2.532349537,0.04488314,318.15
20.65931,2.553206019,0.04502102,318.15
20.64078,2.574050926,0.04515998,318.15
20.65364,2.594907407,0.04529458,318.15
20.65093,2.615740741,0.04542746,318.15
20.66188,2.636608796,0.04556048,318.15
20.64223,2.657453704,0.04569489,318.15
20.6852,2.678298611,0.04582501,318.15
20.6756,2.699143519,0.04595521,318.15
20.64721,2.72,0.04608955,318.15
20.64824,2.740868056,0.04622172,318.15
20.64253,2.761712963,0.04634678,318.15
20.69096,2.78255787,0.04648223,318.15
20.66024,2.803425926,0.04660845,318.15
20.6658,2.824270833,0.04673219,318.15
20.67682,2.845138889,0.04686432,318.15
20.66484,2.86599537,0.04698996,318.15
20.65911,2.886840278,0.04711631,318.15
20.65278,2.907708333,0.04724336,318.15
20.6533,2.928541667,0.04736855,318.15
20.67385,2.949409722,0.04749,318.15
20.65259,2.97025463,0.0476129,318.15
20.67498,2.991122685,0.04773645,318.15
20.65997,3.011956019,0.04785939,318.15
20.6544,3.0328125,0.04797902,318.15
20.6518,3.053645833,0.0481043,318.15
20.65616,3.074490741,0.04822541,318.15
20.65373,3.095347222,0.04834276,318.15
20.64993,3.116215278,0.04846628,318.15
20.65176,3.137071759,0.04859056,318.15
20.64927,3.157928241,0.04870971,318.15
20.66667,3.178773148,0.04883295,318.15
20.68538,3.19962963,0.04895296,318.15
20.67594,3.220486111,0.04907316,318.15
20.6773,3.241319444,0.0491935,318.15
20.70102,3.262164352,0.04931003,318.15
20.69847,3.283020833,0.04943379,318.15
20.66677,3.303865741,0.04955116,318.15
20.69348,3.324722222,0.04967388,318.15
20.64685,3.345590278,0.04979223,318.15
20.66681,3.366458333,0.04991008,318.15
20.65506,3.387291667,0.05002708,318.15
20.69682,3.408136574,0.05014396,318.15
20.6683,3.42900463,0.05026073,318.15
20.68209,3.449872685,0.0503765,318.15
20.64863,3.470717593,0.05048897,318.15
20.64314,3.491574074,0.05060434,318.15
20.64692,3.512418981,0.05072204,318.15
20.6577,3.533275463,0.05083379,318.15
20.65516,3.554131944,0.05095541,318.15
20.64973,3.574976852,0.05106857,318.15
20.64739,3.595833333,0.05118174,318.15
20.67605,3.616701389,0.05130007,318.15
20.68362,3.637569444,0.05141358,318.15
20.68445,3.6584375,0.0515239,318.15
20.65093,3.679270833,0.05164285,318.15
20.65174,3.700138889,0.05175319,318.15
20.64629,3.720983796,0.05186644,318.15
20.65338,3.741840278,0.05197511,318.15
20.64797,3.762696759,0.05208725,318.15
20.6457,3.783564815,0.05219652,318.15
20.64647,3.804409722,0.05230919,318.15
20.6435,3.825277778,0.0524174,318.15
20.64501,3.846134259,0.0525301,318.15
20.65566,3.866990741,0.05264551,318.15
20.64115,3.887835648,0.05275276,318.15
20.66113,3.908715278,0.05286229,318.15
20.66507,3.929560185,0.0529722,318.15
20.66213,3.950428241,0.05308414,318.15
20.66984,3.971284722,0.05319162,318.15
20.65845,3.992141204,0.05329307,318.15
20.65004,4.012997685,0.05339901,318.15
20.66026,4.033854167,0.05350501,318.15
20.66426,4.054710648,0.05361223,318.15
20.67506,4.075555556,0.0537192,318.15
20.676,4.096388889,0.05382354,318.15
20.67688,4.117233796,0.05393067,318.15
20.66974,4.138078704,0.05403522,318.15
20.64778,4.158935185,0.0541389,318.15
20.64557,4.179791667,0.05424549,318.15
20.66938,4.200648148,0.05435234,318.15
20.64437,4.221516204,0.05445366,318.15
20.66443,4.242372685,0.05456249,318.15
20.69142,4.263229167,0.05466534,318.15
20.6683,4.284085648,0.05477091,318.15
20.6425,4.30494213,0.05487354,318.15
20.64656,4.325775463,0.05497737,318.15
20.65067,4.346643519,0.05507894,318.15
20.65458,4.3675,0.05518209,318.15
20.65626,4.388356481,0.05528779,318.15
20.66032,4.409224537,0.05538939,318.15
20.66134,4.430081019,0.05548993,318.15
20.66053,4.450925926,0.05558941,318.15
20.65477,4.471770833,0.05568965,318.15
20.64959,4.492627315,0.0557913,318.15
20.64144,4.51349537,0.05588607,318.15
20.67706,4.534351852,0.05598761,318.15
20.64717,4.555196759,0.05608702,318.15
20.64448,4.576064815,0.05618782,318.15
20.66457,4.596921296,0.05628629,318.15
20.64406,4.617789352,0.05638711,318.15
20.65125,4.638634259,0.05648769,318.15
20.66527,4.659513889,0.05658828,318.15
20.65024,4.680335648,0.05668724,318.15
20.64454,4.70119213,0.05678349,318.15
20.67151,4.722048611,0.05688322,318.15
20.68931,4.742905093,0.05697942,318.15
20.67058,4.763761574,0.0570793,318.15
20.6784,4.784618056,0.0571785,318.15
20.6616,4.805462963,0.05727398,318.15
20.66267,4.826331019,0.05737123,318.15
20.64092,4.847175926,0.0574678,318.15
20.66113,4.868043981,0.05756545,318.15
20.66225,4.888888889,0.05766223,318.15
20.65466,4.909756944,0.0577587,318.15
20.66195,4.930625,0.05785486,318.15
20.65084,4.951458333,0.05794364,318.15
20.66425,4.972314815,0.0580421,318.15
20.64242,4.99318287,0.05814272,318.15
20.66026,5.014027778,0.05823563,318.15
20.67376,5.034884259,0.0583295,318.15
20.67562,5.055729167,0.05842464,318.15
20.65195,5.076585648,0.0585172,318.15
20.65915,5.09744213,0.05861635,318.15
20.66959,5.118298611,0.05870918,318.15
20.67075,5.139166667,0.05880252,318.15
20.68486,5.160023148,0.05889632,318.15
20.66135,5.18087963,0.05898917,318.15
20.64958,5.201724537,0.05908045,318.15
20.65384,5.22255787,0.05917276,318.15
20.65504,5.243402778,0.059265,318.15
20.6636,5.264259259,0.05935694,318.15
20.67097,5.285115741,0.0594487,318.15
20.6845,5.305949074,0.05953984,318.15
20.68883,5.326782407,0.05962812,318.15
20.64631,5.347650463,0.05971662,318.15
20.65978,5.36849537,0.05981075,318.15
20.65169,5.389340278,0.05990426,318.15
20.65725,5.410196759,0.05999277,318.15
20.6615,5.431030093,0.06008516,318.15
20.6535,5.451898148,0.06017382,318.15
20.65411,5.472743056,0.06026495,318.15
20.65229,5.493599537,0.0603521,318.15
20.66649,5.514456019,0.06044028,318.15
20.6455,5.5353125,0.06053239,318.15
20.64431,5.556157407,0.06061937,318.15
20.65849,5.577013889,0.06070699,318.15
20.66591,5.59787037,0.06079488,318.15
20.65063,5.618715278,0.06087967,318.15
20.67774,5.639571759,0.06096706,318.15
20.64459,5.660416667,0.06105345,318.15
20.65566,5.681261574,0.06114283,318.15
20.65335,5.70212963,0.06122517,318.15
20.67053,5.722974537,0.06131513,318.15
20.64719,5.743831019,0.06140301,318.15
20.65217,5.764675926,0.06149071,318.15
20.64907,5.785543981,0.06158019,318.15
20.67313,5.806400463,0.06166714,318.15
20.64677,5.827256944,0.06175218,318.15
20.64507,5.848090278,0.06183553,318.15
20.64913,5.868946759,0.06190587,318.15
20.6697,5.889803241,0.06198148,318.15
20.65326,5.910659722,0.06206294,318.15
20.65157,5.931516204,0.06214511,318.15
20.6652,5.952361111,0.06222905,318.15
20.65979,5.973206019,0.06231383,318.15
20.66735,5.9940625,0.06239367,318.15
20.66378,6.014918981,0.06247561,318.15
20.64862,6.035775463,0.06255653,318.15
20.67271,6.05662037,0.06263944,318.15
20.64895,6.077465278,0.06271911,318.15
20.6565,6.098321759,0.06279961,318.15
20.66711,6.119189815,0.0628819,318.15
20.66659,6.140034722,0.06296318,318.15
20.66264,6.160868056,0.0630437,318.15
20.64673,6.181724537,0.06312296,318.15
20.66039,6.202569444,0.06320579,318.15
20.67841,6.223425926,0.06328429,318.15
20.65149,6.244270833,0.06336795,318.15
20.65599,6.265127315,0.06344794,318.15
20.66049,6.285972222,0.06352685,318.15
20.66004,6.306828704,0.06360875,318.15
20.67559,6.327685185,0.06368919,318.15
20.63879,6.348541667,0.06376831,318.15
20.66126,6.369386574,0.06384712,318.15
20.65282,6.390243056,0.06392682,318.15
20.6635,6.411099537,0.0640052,318.15
20.64352,6.431967593,0.06408122,318.15
20.64797,6.4528125,0.0641619,318.15
20.65552,6.473680556,0.06424252,318.15
20.6631,6.494525463,0.06432142,318.15
20.64676,6.51537037,0.06440021,318.15
20.65128,6.536226852,0.06447798,318.15
20.66199,6.557071759,0.06455404,318.15
20.66957,6.577916667,0.0646324,318.15
20.66612,6.598773148,0.06470809,318.15
20.65107,6.619641204,0.06478513,318.15
20.671,6.640497685,0.06486013,318.15
20.66133,6.661365741,0.06494042,318.15
20.64626,6.682210648,0.06501811,318.15
20.68575,6.70306713,0.06509492,318.15
20.64988,6.723912037,0.06516892,318.15
