sige,time,eps,Tabs
20.65137,6.744768519,0.06524567,318.15
20.6621,6.765625,0.06531886,318.15
20.64215,6.786493056,0.06539601,318.15
20.64357,6.807349537,0.06547519,318.15
20.65181,6.828194444,0.06555108,318.15
20.65629,6.849050926,0.06562965,318.15
20.65779,6.869907407,0.06570522,318.15
20.64705,6.890752315,0.06578016,318.15
20.64497,6.911597222,0.06585314,318.15
20.64955,6.93244213,0.06592695,318.15
20.65233,6.953298611,0.06599981,318.15
20.64705,6.974166667,0.06607681,318.15
20.65162,6.995023148,0.06615356,318.15
20.65932,7.015856481,0.06622459,318.15
20.66751,7.036712963,0.06630403,318.15
20.66656,7.057569444,0.06637775,318.15
20.64846,7.078402778,0.0664544,318.15
20.65736,7.099259259,0.06652673,318.15
20.64537,7.120127315,0.06660396,318.15
20.64823,7.140983796,0.06667393,318.15
20.65888,7.161840278,0.06674908,318.15
20.65374,7.182685185,0.06682263,318.15
20.64971,7.203530093,0.06689696,318.15
20.66041,7.224386574,0.0669732,318.15
20.67033,7.245231481,0.0670471,318.15
20.64204,7.266087963,0.06712106,318.15
20.65588,7.28693287,0.06719157,318.15
20.65438,7.307777778,0.06726555,318.15
20.64677,7.328611111,0.06733607,318.15
20.64164,7.349467593,0.06740788,318.15
20.68408,7.3703125,0.06748436,318.15
20.64589,7.391168981,0.06755548,318.15
20.66581,7.412025463,0.06762775,318.15
20.6863,7.432881944,0.06770156,318.15
20.65355,7.45375,0.067778,318.15
20.66426,7.474594907,0.06785029,318.15
20.64137,7.495462963,0.06792373,318.15
20.6618,7.516296296,0.06799865,318.15
20.66335,7.537152778,0.06807211,318.15
20.6458,7.558009259,0.06814384,318.15
20.65731,7.578854167,0.06821559,318.15
20.64671,7.599710648,0.06828561,318.15
20.66359,7.620543981,0.06835614,318.15
20.64923,7.641400463,0.06843039,318.15
20.67586,7.662256944,0.06850247,318.15
20.66579,7.683090278,0.06857635,318.15
20.65212,7.703946759,0.06864575,318.15
20.6495,7.724791667,0.06871331,318.15
20.65531,7.745648148,0.06878765,318.15
20.64767,7.766493056,0.0688611,318.15
20.66759,7.787337963,0.06893174,318.15
20.65454,7.808206019,0.06900098,318.15
20.6678,7.829050926,0.06907061,318.15
20.65162,7.849907407,0.06914223,318.15
20.64949,7.870752315,0.06921711,318.15
20.64867,7.891608796,0.06928471,318.15
20.64668,7.912465278,0.06935371,318.15
20.68297,7.933333333,0.06942753,318.15
20.66318,7.954189815,0.06949923,318.15
20.65447,7.975034722,0.06956634,318.15
20.66021,7.995891204,0.06964292,318.15
20.6801,8.016747685,0.06971419,318.15
20.68175,8.037581019,0.06978258,318.15
20.67049,8.058449074,0.06985515,318.15
20.64764,8.079293981,0.06992759,318.15
20.66503,8.100138889,0.06999984,318.15
20.68258,8.12099537,0.07006685,318.15
20.6628,8.141840278,0.07013816,318.15
20.66983,8.162685185,0.07021074,318.15
20.65985,8.183541667,0.07028129,318.15
20.65468,8.204398148,0.07035331,318.15
20.67236,8.22525463,0.07041342,318.15
20.652,8.246099537,0.07048322,318.15
20.6444,8.266956019,0.07055449,318.15
20.64601,8.2878125,0.07062583,318.15
20.64453,8.308668981,0.07069659,318.15
20.67486,8.329525463,0.07076519,318.15
20.64856,8.350381944,0.07082802,318.15
20.6744,8.371238426,0.07090572,318.15
20.64554,8.392083333,0.07097529,318.15
20.64109,8.412939815,0.07104198,318.15
20.66463,8.433784722,0.07111201,318.15
20.67549,8.454641204,0.0711764,318.15
20.65269,8.475486111,0.07124714,318.15
20.66045,8.496331019,0.07131334,318.15
20.64678,8.517175926,0.07138524,318.15
20.65395,8.538020833,0.07145164,318.15
20.65989,8.558877315,0.07151791,318.15
20.66032,8.579733796,0.07158624,318.15
20.66315,8.600601852,0.07165375,318.15
20.6593,8.621469907,0.07172266,318.15
20.65793,8.642303241,0.0717876,318.15
20.64318,8.663136574,0.07185474,318.15
20.64173,8.683993056,0.07192501,318.15
20.65983,8.704849537,0.07199138,318.15
20.64509,8.725706019,0.07205801,318.15
20.67535,8.746574074,0.07212375,318.15
20.6459,8.767418981,0.07219481,318.15
20.67555,8.788263889,0.07226139,318.15
20.65284,8.809108796,0.0723299,318.15
20.65747,8.829965278,0.07240021,318.15
20.6652,8.850821759,0.07246822,318.15
20.6554,8.871678241,0.07253071,318.15
20.66315,8.892534722,0.0725975,318.15
20.65442,8.91337963,0.07266706,318.15
20.66031,8.934224537,0.07273457,318.15
20.64918,8.95505787,0.07280106,318.15
20.666,8.975914352,0.0728714,318.15
20.66579,8.996759259,0.07293957,318.15
20.64821,9.017638889,0.07299574,318.15
20.64429,9.038483796,0.07306936,318.15
20.65143,9.059340278,0.07313465,318.15
20.65071,9.080173611,0.07319899,318.15
20.64937,9.101041667,0.07326467,318.15
20.66311,9.121875,0.07333562,318.15
20.6466,9.142731481,0.07339837,318.15
20.64464,9.163576389,0.07346425,318.15
20.66633,9.18443287,0.07353111,318.15
20.67355,9.205277778,0.07359411,318.15
20.64793,9.226145833,0.07365751,318.15
20.64589,9.246990741,0.07372695,318.15
20.67254,9.267858796,0.0737901,318.15
20.65609,9.288726852,0.0738512,318.15
20.64252,9.309571759,0.07391982,318.15
20.6442,9.330428241,0.07398503,318.15
20.66718,9.351296296,0.07405019,318.15
20.64148,9.372141204,0.07411645,318.15
20.65837,9.392997685,0.07418161,318.15
20.64491,9.413854167,0.07424395,318.15
20.64964,9.434722222,0.0743108,318.15
20.65567,9.455578704,0.07437212,318.15
20.64448,9.476435185,0.07444154,318.15
20.64327,9.497280093,0.07449979,318.15
20.65036,9.518113426,0.07456928,318.15
20.65256,9.538981481,0.07463885,318.15
20.65434,9.559837963,0.07470065,318.15
20.66526,9.580694444,0.07476006,318.15
20.6517,9.601550926,0.0748281,318.15
20.65093,9.622407407,0.07489492,318.15
20.64303,9.643263889,0.07495332,318.15
20.66717,9.664097222,0.07501873,318.15
20.68715,9.684953704,0.07508042,318.15
20.64214,9.705798611,0.07514378,318.15
20.64677,9.726631944,0.07521365,318.15
20.64003,9.747488426,0.07527631,318.15
20.65762,9.768321759,0.07533492,318.15
20.65191,9.789178241,0.07540531,318.15
20.64509,9.810034722,0.07547211,318.15
20.64923,9.830891204,0.07553582,318.15
20.66087,9.851736111,0.07559033,318.15
20.65462,9.872581019,0.07565585,318.15
20.69262,9.893425926,0.07572575,318.15
20.66395,9.914270833,0.0757916,318.15
20.64939,9.935115741,0.07585089,318.15
20.6674,9.955983796,0.07591809,318.15
20.67214,9.976840278,0.07598158,318.15
20.64675,9.997708333,0.07603637,318.15
20.64422,10.01854167,0.07609077,318.15
20.64653,10.03940972,0.07616489,318.15
20.66998,10.06025463,0.07623232,318.15
20.64743,10.08109954,0.07629646,318.15
20.65912,10.10195602,0.07634696,318.15
20.66555,10.1228125,0.07641909,318.15
20.6615,10.14365741,0.07648576,318.15
20.67996,10.16451389,0.07654329,318.15
20.66656,10.18538194,0.07660449,318.15
20.66799,10.20622685,0.07666273,318.15
20.66404,10.22708333,0.07672587,318.15
20.65907,10.24793981,0.07678966,318.15
20.64804,10.2687963,0.07685526,318.15
20.65664,10.28966435,0.07690694,318.15
20.66817,10.31050926,0.07696565,318.15
20.64519,10.33136574,0.07703261,318.15
20.64902,10.35222222,0.07710087,318.15
20.67339,10.37306713,0.07715295,318.15
20.65314,10.39392361,0.07722437,318.15
20.68961,10.41475694,0.07727704,318.15
20.64158,10.43559028,0.07734403,318.15
20.65002,10.45643519,0.07740508,318.15
20.67594,10.47729167,0.0774693,318.15
20.66178,10.49814815,0.07753004,318.15
20.65013,10.5190162,0.0775855,318.15
20.64495,10.53987269,0.07765032,318.15
20.65888,10.56071759,0.07770932,318.15
20.67038,10.58157407,0.07776692,318.15
20.6413,10.60240741,0.07782665,318.15
20.66255,10.62327546,0.07788058,318.15
20.65148,10.6441088,0.07794908,318.15
20.65574,10.66497685,0.07800772,318.15
20.66716,10.68581019,0.07806888,318.15
20.65077,10.70665509,0.07813018,318.15
20.65251,10.7275,0.07819212,318.15
20.67844,10.74835648,0.07825575,318.15
20.64389,10.76921296,0.07831596,318.15
20.64887,10.79008102,0.07836848,318.15
20.65613,10.81092593,0.07842658,318.15
20.64634,10.83178241,0.07849073,318.15
20.66993,10.85265046,0.07854895,318.15
20.65291,10.8734838,0.07861279,318.15
20.65234,10.8943287,0.07866877,318.15
20.64733,10.91517361,0.07873558,318.15
20.6648,10.93601852,0.0787973,318.15
20.64235,10.95686343,0.07885986,318.15
20.65014,10.97770833,0.07892127,318.15
20.65436,10.99856481,0.07898172,318.15
20.65132,11.01940972,0.07904087,318.15
20.65259,11.04025463,0.07909609,318.15
20.64218,11.06111111,0.079161,318.15
20.67489,11.08195602,0.07921635,318.15
20.64643,11.1028125,0.07927836,318.15
20.65724,11.12366898,0.07933921,318.15
20.64092,11.14452546,0.0793982,318.15
20.66084,11.16537037,0.07945906,318.15
20.65719,11.18621528,0.07951617,318.15
20.64329,11.20706019,0.07957601,318.15
20.67527,11.22791667,0.0796381,318.15
20.64703,11.24876157,0.07968721,318.15
20.65795,11.26960648,0.07974396,318.15
20.644,11.29045139,0.07980445,318.15
20.6561,11.3112963,0.07986197,318.15
20.66326,11.33215278,0.07992661,318.15
20.65059,11.35298611,0.07998368,318.15
20.66769,11.37384259,0.08003288,318.15
20.6417,11.39469907,0.08009216,318.15
20.65318,11.41555556,0.08015047,318.15
20.64165,11.43641204,0.08021293,318.15
20.64834,11.45726852,0.08026744,318.15
20.66227,11.47813657,0.08032363,318.15
20.66474,11.49900463,0.08037957,318.15
20.666,11.51983796,0.08043537,318.15
20.65509,11.54068287,0.08049591,318.15
20.66964,11.56152778,0.08055191,318.15
20.66236,11.58237269,0.08061162,318.15
20.65513,11.60322917,0.08066841,318.15
20.66601,11.62407407,0.08072644,318.15
20.66312,11.64493056,0.08077935,318.15
20.65761,11.66576389,0.08084062,318.15
20.65041,11.68662037,0.08089743,318.15
20.66437,11.70747685,0.08095314,318.15
20.65776,11.72833333,0.08100975,318.15
20.68737,11.74918981,0.08106644,318.15
20.66446,11.7700463,0.08112455,318.15
20.66386,11.79090278,0.08118124,318.15
20.66206,11.81175926,0.08124001,318.15
20.65181,11.83260417,0.08129807,318.15
20.66275,11.85347222,0.08135309,318.15
20.64655,11.8743287,0.0814065,318.15
20.66038,11.89518519,0.08146689,318.15
20.64416,11.91604167,0.08152257,318.15
20.65808,11.93689815,0.08157818,318.15
20.6606,11.95775463,0.08163076,318.15
20.67749,11.97861111,0.08168884,318.15
20.65818,11.99946759,0.08174854,318.15
20.64488,12.02033565,0.08180779,318.15
20.64378,12.04118056,0.08186174,318.15
20.69492,12.06204861,0.08192411,318.15
20.64449,12.08291667,0.08197256,318.15
20.67047,12.10375,0.08202884,318.15
20.64814,12.12459491,0.08208811,318.15
20.66502,12.14543981,0.08214732,318.15
20.64189,12.1662963,0.08220544,318.15
20.65673,12.18712963,0.08225591,318.15
20.65358,12.20798611,0.08229199,318.15
20.64644,12.22885417,0.08234487,318.15
20.64178,12.24969907,0.08239605,318.15
20.66596,12.27055556,0.08245023,318.15
20.64857,12.29141204,0.08250576,318.15
20.66432,12.31225694,0.08255968,318.15
20.66497,12.33310185,0.08261529,318.15
20.64881,12.35395833,0.08266876,318.15
20.65129,12.37480324,0.08272249,318.15
20.6556,12.39565972,0.08277675,318.15
20.64609,12.41650463,0.08282874,318.15
20.64085,12.43734954,0.08287904,318.15
20.64988,12.45819444,0.08293726,318.15
20.65121,12.47905093,0.08298978,318.15
20.64112,12.49990741,0.08303964,318.15
20.64956,12.52076389,0.08309813,318.15
20.64189,12.54159722,0.0831489,318.15
20.66846,12.5624537,0.08320441,318.15
20.66798,12.58331019,0.08325642,318.15
20.65785,12.60415509,0.08330934,318.15
20.6465,12.625,0.08336259,318.15
20.65865,12.64584491,0.08341617,318.15
20.64554,12.66670139,0.08346969,318.15
20.6469,12.68755787,0.08351801,318.15
20.66203,12.70841435,0.08357283,318.15
20.67229,12.72927083,0.08363116,318.15
20.64412,12.75012731,0.08368286,318.15
20.65804,12.7709838,0.08373756,318.15
20.67861,12.79184028,0.08379012,318.15
20.65344,12.81269676,0.08384424,318.15
20.66377,12.83354167,0.0838955,318.15
20.6536,12.85439815,0.08395307,318.15
20.67118,12.87523148,0.08400284,318.15
20.6635,12.89607639,0.08405652,318.15
20.66901,12.9169213,0.08410864,318.15
20.65284,12.9377662,0.08416563,318.15
20.65411,12.95859954,0.0842188,318.15
20.67181,12.97946759,0.08426443,318.15
20.65868,13.0003125,0.08431728,318.15
20.64258,13.02118056,0.08436961,318.15
20.65945,13.04202546,0.08442603,318.15
20.6615,13.06288194,0.08447252,318.15
20.64769,13.08371528,0.08453025,318.15
20.66055,13.10457176,0.08457733,318.15
20.65971,13.12540509,0.08462746,318.15
20.65771,13.14627315,0.0846839,318.15
20.68959,13.16711806,0.0847421,318.15
20.64589,13.18797454,0.08479172,318.15
20.64551,13.20881944,0.08483803,318.15
20.65636,13.22966435,0.08489448,318.15
20.66486,13.25050926,0.08494957,318.15
20.67287,13.27136574,0.08499959,318.15
20.68694,13.2922338,0.08504429,318.15
20.64487,13.3130787,0.08510373,318.15
20.64741,13.33391204,0.08515468,318.15
20.64776,13.35476852,0.08519607,318.15
20.64904,13.37561343,0.08524857,318.15
20.66945,13.39648148,0.08530901,318.15
20.64758,13.41732639,0.08534957,318.15
20.64215,13.43819444,0.08540819,318.15
20.66087,13.45903935,0.08546181,318.15
20.66226,13.47988426,0.08551147,318.15
20.6581,13.50071759,0.0855673,318.15
20.65423,13.52157407,0.08560969,318.15
20.65382,13.54243056,0.08566976,318.15
20.65251,13.56326389,0.08572131,318.15
20.65491,13.58412037,0.08576331,318.15
20.6618,13.60496528,0.08581253,318.15
20.64585,13.62583333,0.08587046,318.15
20.66591,13.64667824,0.08591754,318.15
20.66194,13.66751157,0.0859641,318.15
20.6523,13.68835648,0.08602276,318.15
20.64763,13.70921296,0.08607478,318.15
20.66893,13.73006944,0.08611791,318.15
20.68273,13.75092593,0.08617742,318.15
20.66249,13.77175926,0.08622724,318.15
20.64343,13.79261574,0.08627909,318.15
20.66517,13.81344907,0.08632865,318.15
20.6569,13.83430556,0.08638135,318.15
20.66003,13.85516204,0.08643281,318.15
20.64284,13.87601852,0.08648037,318.15
20.67838,13.89688657,0.08653262,318.15
20.65333,13.91771991,0.08658266,318.15
20.65221,13.93856481,0.08663745,318.15
20.66626,13.95940972,0.0866828,318.15
20.6597,13.9802662,0.08673865,318.15
20.66924,14.00112269,0.08678765,318.15
20.64143,14.02197917,0.0868392,318.15
20.67756,14.04283565,0.08689068,318.15
20.66152,14.06365741,0.08694068,318.15
20.64732,14.08452546,0.08699125,318.15
20.64106,14.10538194,0.08703051,318.15
20.65257,14.12623843,0.08708395,318.15
20.65693,14.14709491,0.08713363,318.15
20.6678,14.16791667,0.08718851,318.15
20.64826,14.18876157,0.08723584,318.15
20.6514,14.20962963,0.08728559,318.15
20.65046,14.23047454,0.0873315,318.15
20.66137,14.25130787,0.08738399,318.15
20.64236,14.2721412,0.08743231,318.15
20.66234,14.29298611,0.08748135,318.15
20.66791,14.31384259,0.08753183,318.15
20.6758,14.33469907,0.08758491,318.15
20.65329,14.35553241,0.08763051,318.15
20.66239,14.37637731,0.08768197,318.15
20.66321,14.39724537,0.08772959,318.15
20.64363,14.41809028,0.08777812,318.15
20.63124,14.43893519,0.0878275,318.15
20.66086,14.45979167,0.08787324,318.15
20.66337,14.480625,0.08792504,318.15
20.65508,14.50149306,0.08797853,318.15
20.66127,14.52234954,0.08802649,318.15
20.66035,14.54319444,0.08807198,318.15
20.6491,14.5640625,0.08812249,318.15
20.63976,14.58490741,0.0881683,318.15
20.68117,14.60575231,0.08822364,318.15
20.65267,14.62662037,0.08826978,318.15
20.64919,14.64747685,0.08832212,318.15
20.66265,14.66833333,0.08836716,318.15
20.65555,14.68918981,0.08841912,318.15
20.64921,14.71005787,0.08846495,318.15
20.66605,14.73087963,0.08851919,318.15
20.65908,14.75173611,0.0885677,318.15
20.65597,14.77259259,0.08861367,318.15
20.66309,14.79344907,0.08866381,318.15
20.65008,14.81431713,0.0887135,318.15
20.65201,14.83515046,0.08876488,318.15
20.65105,14.85600694,0.08881085,318.15
20.66193,14.876875,0.08886407,318.15
20.643,14.89771991,0.08891188,318.15
20.6564,14.91857639,0.0889576,318.15
20.64905,14.93943287,0.08901226,318.15
20.64588,14.96030093,0.08906124,318.15
20.65681,14.98115741,0.08911265,318.15
20.64984,15.00201389,0.08915988,318.15
20.64946,15.02287037,0.08920757,318.15
20.64784,15.0437037,0.08925676,318.15
20.6414,15.06453704,0.08930681,318.15
20.65237,15.08540509,0.08935522,318.15
20.64896,15.10627315,0.0894058,318.15
20.64388,15.12711806,0.08944938,318.15
20.64332,15.14797454,0.08950407,318.15
20.66442,15.16881944,0.08955328,318.15
20.65028,15.18966435,0.08960158,318.15
20.6612,15.21052083,0.08965242,318.15
20.65786,15.23137731,0.08969772,318.15
20.65461,15.25221065,0.08974001,318.15
20.66492,15.2730787,0.08979047,318.15
20.64226,15.29391204,0.08984505,318.15
20.65745,15.31478009,0.08989192,318.15
20.65637,15.33563657,0.08994396,318.15
20.65243,15.35649306,0.0899907,318.15
20.64848,15.37734954,0.09003673,318.15
20.64396,15.39819444,0.0900831,318.15
20.65489,15.41903935,0.09013162,318.15
20.66117,15.43989583,0.09017432,318.15
20.66191,15.46076389,0.09022676,318.15
20.65339,15.4816088,0.09027849,318.15
20.6598,15.50246528,0.09032969,318.15
20.65333,15.52332176,0.0903809,318.15
20.67691,15.54417824,0.09042506,318.15
20.66946,15.56502315,0.09046843,318.15
20.66014,15.58586806,0.09051377,318.15
20.65312,15.60671296,0.09056342,318.15
20.64488,15.62756944,0.0906177,318.15
20.65941,15.64842593,0.09066533,318.15
20.64941,15.66927083,0.09071571,318.15
20.65491,15.69013889,0.09076635,318.15
20.65924,15.7109838,0.09081797,318.15
20.66796,15.7318287,0.09085803,318.15
20.64178,15.75268519,0.09091109,318.15
20.66284,15.77353009,0.09096279,318.15
20.65282,15.79438657,0.09101246,318.15
20.64834,15.81523148,0.09105592,318.15
20.65791,15.83609954,0.0910971,318.15
20.66243,15.85693287,0.09115495,318.15
20.66441,15.87778935,0.09120287,318.15
20.64429,15.89863426,0.09125183,318.15
20.67152,15.91947917,0.09129223,318.15
20.65563,15.94032407,0.09133957,318.15
20.6631,15.96119213,0.09138298,318.15
20.66206,15.98204861,0.09143274,318.15
20.65203,16.00289352,0.09148426,318.15
20.65713,16.02373843,0.09152684,318.15
20.6716,16.04459491,0.09157817,318.15
20.65635,16.06546296,0.09162231,318.15
20.64817,16.0862963,0.09167195,318.15
20.64653,16.10715278,0.0917231,318.15
20.64902,16.12800926,0.09177496,318.15
20.66767,16.14887731,0.09182526,318.15
20.6596,16.1697338,0.09186889,318.15
20.64367,16.19059028,0.09191743,318.15
20.65469,16.21143519,0.09196244,318.15
20.64776,16.23229167,0.09200928,318.15
20.68324,16.25313657,0.09205469,318.15
20.64592,16.27399306,0.0920982,318.15
20.65146,16.29486111,0.09214832,318.15
20.64692,16.31570602,0.09219471,318.15
20.65253,16.3365625,0.09224071,318.15
20.65157,16.35741898,0.09228757,318.15
20.64315,16.37825231,0.09233456,318.15
20.66578,16.39909722,0.09237887,318.15
20.66054,16.41994213,0.0924309,318.15
20.65306,16.44081019,0.09247554,318.15
20.64963,16.46165509,0.09252574,318.15
20.66122,16.4825,0.09257118,318.15
20.66382,16.50336806,0.09261778,318.15
20.66582,16.52423611,0.09266518,318.15
20.64522,16.54509259,0.09270963,318.15
20.64106,16.56594907,0.09275448,318.15
20.68381,16.58680556,0.09280509,318.15
20.64235,16.60765046,0.09284896,318.15
20.655,16.62849537,0.09290056,318.15
20.65943,16.64936343,0.0929464,318.15
20.64655,16.67021991,0.09299263,318.15
20.65211,16.69106481,0.09304103,318.15
20.65366,16.71190972,0.09308216,318.15
20.65619,16.73277778,0.09313121,318.15
20.66052,16.75363426,0.09318171,318.15
20.65059,16.77449074,0.09322979,318.15
20.65312,16.79534722,0.09327951,318.15
20.66649,16.81618056,0.09332589,318.15
20.64462,16.83703704,0.09337456,318.15
20.66813,16.85789352,0.09341879,318.15
20.6517,16.87873843,0.09346472,318.15
20.64185,16.89959491,0.09350862,318.15
20.64721,16.92043981,0.09356595,318.15
20.64934,16.94130787,0.09360743,318.15
20.66329,16.96215278,0.09365258,318.15
20.65943,16.98300926,0.0936953,318.15
20.66218,17.00386574,0.09374806,318.15
20.64915,17.02471065,0.09379008,318.15
20.64099,17.04555556,0.0938391,318.15
20.66207,17.06640046,0.09388557,318.15
20.68186,17.08725694,0.09393716,318.15
20.64684,17.10810185,0.09397603,318.15
20.65596,17.12896991,0.09402428,318.15
20.66706,17.14983796,0.09407784,318.15
20.65351,17.17068287,0.09412675,318.15
20.64058,17.19155093,0.09416392,318.15
20.66114,17.21240741,0.0942186,318.15
20.6542,17.23322917,0.09426726,318.15
20.65393,17.25409722,0.09430733,318.15
20.65823,17.27493056,0.09435985,318.15
20.65796,17.29578704,0.09440064,318.15
20.64678,17.31663194,0.09445265,318.15
20.64656,17.33748843,0.09449285,318.15
20.6567,17.35834491,0.09454887,318.15
20.65345,17.37920139,0.09459077,318.15
20.67103,17.40003472,0.09463341,318.15
20.66697,17.4208912,0.09468497,318.15
20.64516,17.44174769,0.09473253,318.15
20.6747,17.46260417,0.09477157,318.15
20.68552,17.48344907,0.09482386,318.15
20.64708,17.50430556,0.09487077,318.15
20.65622,17.52515046,0.09491794,318.15
20.66731,17.54601852,0.09495771,318.15
20.64786,17.566875,0.09500718,318.15
20.65339,17.62939815,0.09505456,318.15
20.65296,17.65025463,0.09510365,318.15
20.67057,17.67112269,0.09514322,318.15
20.68746,17.69197917,0.09519081,318.15
20.65263,17.71283565,0.09523518,318.15
20.65812,17.73368056,0.09528663,318.15
20.67327,17.75453704,0.09532983,318.15
20.65542,17.77539352,0.09537525,318.15
20.64581,17.79625,0.09542239,318.15
20.64845,17.81708333,0.09546676,318.15
20.65637,17.83793981,0.09551554,318.15
20.64585,17.85878472,0.09556327,318.15
20.68478,17.87961806,0.09560739,318.15
20.65658,17.90048611,0.09564863,318.15
20.66572,17.92133102,0.09569525,318.15
20.68561,17.94217593,0.09574036,318.15
20.65664,17.96300926,0.09578896,318.15
20.65335,17.98387731,0.09583276,318.15
20.65767,18.00472222,0.09588412,318.15
20.65151,18.02556713,0.09592196,318.15
20.66317,18.04642361,0.0959634,318.15
20.66756,18.06728009,0.09600879,318.15
20.65769,18.08811343,0.09605641,318.15
20.64485,18.10895833,0.09610154,318.15
20.67728,18.12981481,0.09614299,318.15
20.64894,18.1506713,0.09619135,318.15
20.68424,18.17150463,0.09623819,318.15
20.65898,18.19236111,0.09628005,318.15
20.65859,18.21321759,0.09632742,318.15
20.66294,18.2340625,0.09637643,318.15
20.6597,18.25493056,0.09641842,318.15
20.66233,18.27578704,0.09646337,318.15
20.6822,18.29663194,0.09650925,318.15
20.66882,18.31748843,0.09655229,318.15
20.65011,18.33832176,0.09659573,318.15
20.68242,18.35917824,0.09664135,318.15
20.64158,18.38002315,0.09669229,318.15
20.65076,18.40087963,0.096736,318.15
20.66762,18.42173611,0.09678235,318.15
20.64398,18.44258102,0.09683474,318.15
20.64431,18.46344907,0.09687602,318.15
20.64925,18.48430556,0.09692428,318.15
20.6756,18.50516204,0.09697109,318.15
20.65031,18.52603009,0.09701712,318.15
20.66545,18.54686343,0.0970596,318.15
20.67924,18.56770833,0.09711017,318.15
20.66651,18.58855324,0.09715126,318.15
20.6649,18.60940972,0.09720085,318.15
20.64924,18.63027778,0.09723899,318.15
20.64529,18.65113426,0.09728838,318.15
20.66508,18.67200231,0.0973366,318.15
20.6553,18.69284722,0.09737895,318.15
20.6519,18.71371528,0.09742691,318.15
20.66231,18.73457176,0.0974694,318.15
20.66257,18.75542824,0.09751433,318.15
20.65756,18.77627315,0.09755637,318.15
20.64463,18.79711806,0.09760702,318.15
20.70144,18.81798611,0.09764472,318.15
20.66128,18.83881944,0.09769203,318.15
20.66025,18.85967593,0.09774204,318.15
20.64455,18.88053241,0.09778369,318.15
20.65483,18.90137731,0.09783278,318.15
20.65462,18.92222222,0.09787068,318.15
20.66017,18.9430787,0.0979182,318.15
20.66472,18.96393519,0.09795657,318.15
20.64891,18.98478009,0.09800357,318.15
20.65751,19.00563657,0.09804694,318.15
20.64657,19.02649306,0.098089,318.15
20.65278,19.04734954,0.09813271,318.15
20.64893,19.06820602,0.09817503,318.15
20.64391,19.0890625,0.09821723,318.15
20.64299,19.10993056,0.09826246,318.15
20.64271,19.13076389,0.09830341,318.15
20.68448,19.15163194,0.09834943,318.15
20.64393,19.17248843,0.0983886,318.15
20.64356,19.19333333,0.09843548,318.15
20.64918,19.21418981,0.09847888,318.15
20.64417,19.23503472,0.09852154,318.15
20.65273,19.2558912,0.09856547,318.15
20.6553,19.27674769,0.09861296,318.15
20.64143,19.29759259,0.09865332,318.15
20.64396,19.31842593,0.09870265,318.15
20.68281,19.33928241,0.09874514,318.15
20.64819,19.36015046,0.0987867,318.15
20.67752,19.3809838,0.09882886,318.15
20.64582,19.40181713,0.0988716,318.15
20.65137,19.42267361,0.0989179,318.15
20.66053,19.44351852,0.0989623,318.15
20.65551,19.46436343,0.099005,318.15
20.65816,19.48519676,0.0990495,318.15
20.65484,19.50606481,0.0990941,318.15
20.65275,19.52689815,0.0991392,318.15
20.64649,19.54774306,0.0991826,318.15
20.66638,19.56859954,0.0992249,318.15
20.65065,19.58946759,0.099269,318.15
20.64089,19.61032407,0.0993103,318.15
20.6791,19.63118056,0.0993536,318.15
20.65094,19.65203704,0.0993986,318.15
20.65062,19.67289352,0.0994413,318.15
